
FullPath                                                                                                     Name                    
--------                                                                                                     ----                    
C:\Users\davep\espf-projects\truckGaugeCluster\smallGauge1\main\Audio_Driver\PCM5101.c                       PCM5101.c               
C:\Users\davep\espf-projects\truckGaugeCluster\smallGauge1\main\Audio_Driver\PCM5101.h                       PCM5101.h               
C:\Users\davep\espf-projects\truckGaugeCluster\smallGauge1\main\BAT_Driver\BAT_Driver.c                      BAT_Driver.c            
C:\Users\davep\espf-projects\truckGaugeCluster\smallGauge1\main\BAT_Driver\BAT_Driver.h                      BAT_Driver.h            
C:\Users\davep\espf-projects\truckGaugeCluster\smallGauge1\main\CMakeLists.txt                               CMakeLists.txt          
C:\Users\davep\espf-projects\truckGaugeCluster\smallGauge1\main\EXIO\TCA9554PWR.c                            TCA9554PWR.c            
C:\Users\davep\espf-projects\truckGaugeCluster\smallGauge1\main\EXIO\TCA9554PWR.h                            TCA9554PWR.h            
C:\Users\davep\espf-projects\truckGaugeCluster\smallGauge1\main\file_report.txt                              file_report.txt         
C:\Users\davep\espf-projects\truckGaugeCluster\smallGauge1\main\I2C_Driver\I2C_Driver.c                      I2C_Driver.c            
C:\Users\davep\espf-projects\truckGaugeCluster\smallGauge1\main\I2C_Driver\I2C_Driver.h                      I2C_Driver.h            
C:\Users\davep\espf-projects\truckGaugeCluster\smallGauge1\main\idf_component.yml                            idf_component.yml       
C:\Users\davep\espf-projects\truckGaugeCluster\smallGauge1\main\Kconfig.projbuild                            Kconfig.projbuild       
C:\Users\davep\espf-projects\truckGaugeCluster\smallGauge1\main\LCD_Driver\esp_lcd_st77916\esp_lcd_st77916.c esp_lcd_st77916.c       
C:\Users\davep\espf-projects\truckGaugeCluster\smallGauge1\main\LCD_Driver\esp_lcd_st77916\esp_lcd_st77916.h esp_lcd_st77916.h       
C:\Users\davep\espf-projects\truckGaugeCluster\smallGauge1\main\LCD_Driver\ST77916.c                         ST77916.c               
C:\Users\davep\espf-projects\truckGaugeCluster\smallGauge1\main\LCD_Driver\ST77916.h                         ST77916.h               
C:\Users\davep\espf-projects\truckGaugeCluster\smallGauge1\main\lv_conf.h                                    lv_conf.h               
C:\Users\davep\espf-projects\truckGaugeCluster\smallGauge1\main\LVGL_Driver\LVGL_Driver.c                    LVGL_Driver.c           
C:\Users\davep\espf-projects\truckGaugeCluster\smallGauge1\main\LVGL_Driver\LVGL_Driver.h                    LVGL_Driver.h           
C:\Users\davep\espf-projects\truckGaugeCluster\smallGauge1\main\LVGL_UI\LVGL_Example.c                       LVGL_Example.c          
C:\Users\davep\espf-projects\truckGaugeCluster\smallGauge1\main\LVGL_UI\LVGL_Example.h                       LVGL_Example.h          
C:\Users\davep\espf-projects\truckGaugeCluster\smallGauge1\main\LVGL_UI\LVGL_Music.c                         LVGL_Music.c            
C:\Users\davep\espf-projects\truckGaugeCluster\smallGauge1\main\LVGL_UI\LVGL_Music.h                         LVGL_Music.h            
C:\Users\davep\espf-projects\truckGaugeCluster\smallGauge1\main\main.cpp                                     main.cpp                
C:\Users\davep\espf-projects\truckGaugeCluster\smallGauge1\main\MIC_Driver\MIC_Speech.c                      MIC_Speech.c            
C:\Users\davep\espf-projects\truckGaugeCluster\smallGauge1\main\MIC_Driver\MIC_Speech.h                      MIC_Speech.h            
C:\Users\davep\espf-projects\truckGaugeCluster\smallGauge1\main\PCF85063\PCF85063.c                          PCF85063.c              
C:\Users\davep\espf-projects\truckGaugeCluster\smallGauge1\main\PCF85063\PCF85063.h                          PCF85063.h              
C:\Users\davep\espf-projects\truckGaugeCluster\smallGauge1\main\PWR_Key\PWR_Key.c                            PWR_Key.c               
C:\Users\davep\espf-projects\truckGaugeCluster\smallGauge1\main\PWR_Key\PWR_Key.h                            PWR_Key.h               
C:\Users\davep\espf-projects\truckGaugeCluster\smallGauge1\main\QMI8658\QMI8658.c                            QMI8658.c               
C:\Users\davep\espf-projects\truckGaugeCluster\smallGauge1\main\QMI8658\QMI8658.h                            QMI8658.h               
C:\Users\davep\espf-projects\truckGaugeCluster\smallGauge1\main\SD_Card\SD_MMC.c                             SD_MMC.c                
C:\Users\davep\espf-projects\truckGaugeCluster\smallGauge1\main\SD_Card\SD_MMC.h                             SD_MMC.h                
